ID,Attrition
S10287,No
S10288,No
S10289,No
S10290,No
S10291,Yes
S10292,No
S10293,No
S10294,No
S10295,No
S10296,Yes
S10297,No
S10298,No
S10299,No
S10300,No
S10301,No
S10302,Yes
S10303,No
S10304,No
S10305,No
S10306,No
S10307,No
S10308,Yes
S10309,No
S10310,Yes
S10311,No
S10312,No
S10313,No
S10314,Yes
S10315,No
S10316,No
S10317,Yes
S10318,No
S10319,No
S10320,Yes
S10321,No
S10322,No
S10323,No
S10324,No
S10325,Yes
S10326,Yes
S10327,Yes
S10328,No
S10329,Yes
S10330,No
S10331,No
S10332,No
S10333,No
S10334,No
S10335,No
S10336,Yes
S10337,No
S10338,No
S10339,Yes
S10340,Yes
S10341,No
S10342,No
S10343,No
S10344,No
S10345,No
S10346,No
S10347,Yes
S10348,No
S10349,Yes
S10350,Yes
S10351,No
S10352,No
S10353,No
S10354,No
S10355,No
S10356,Yes
S10357,No
S10358,Yes
S10359,No
S10360,No
S10361,No
S10362,No
S10363,No
